id,date,wattage
2,1704572983815,1.4
2,1704572985821,1.4
2,1704572987827,1.4
2,1704572989835,1.4
2,1704572991842,1.4
2,1704572993848,1.4
2,1704572995854,1.4
2,1704572997860,1.4
2,1704572999867,1.4
2,1704573001873,1.4
2,1704573003880,1.4
2,1704573005887,1.4
2,1704573007893,1.4
2,1704573009900,1.4
2,1704573011907,1.4
2,1704573013916,1.4
2,1704573015923,1.4
2,1704573017930,1.4
2,1704573019937,1.4
2,1704573021944,1.4
2,1704573023952,1.4
2,1704573025960,1.4
2,1704573027967,1.4
2,1704573029975,1.4
2,1704573031988,1.4
2,1704573033999,1.4
2,1704573036007,1.4
2,1704573038016,1.4
2,1704573040021,1.4
2,1704573042028,1.4
2,1704573044034,1.4
2,1704573046045,1.4
2,1704573048056,1.4
2,1704573050067,1.4
2,1704573052077,1.4
2,1704573054088,1.4
2,1704573056099,1.4
2,1704573058111,1.4
2,1704573060128,1.4
2,1704573062142,1.4
2,1704573064149,1.4
2,1704573066159,1.4
2,1704573068173,1.4
2,1704573070185,1.4
2,1704573072198,1.4
2,1704573074214,1.4
2,1704573076235,1.4
2,1704573078255,1.4
2,1704573080275,1.4
2,1704573082291,1.4
2,1704573084307,1.4
2,1704573086319,1.4
2,1704573088340,1.4
2,1704573090356,1.4
2,1704573092376,1.4
2,1704573094392,1.4
2,1704573096407,1.4
2,1704573098425,1.4
2,1704573100442,1.4
2,1704573102449,1.4
2,1704573104461,1.4
2,1704573106480,1.4
2,1704573108492,1.4
2,1704573110503,1.4
2,1704573112522,1.4
2,1704573114537,1.4
2,1704573116544,1.4
2,1704573118554,1.4
2,1704573120559,1.4
2,1704573122565,1.4
2,1704573124570,1.4
2,1704573126576,1.4
2,1704573128583,1.4
2,1704573130591,1.4
2,1704573132598,1.4
2,1704573134606,1.4
2,1704573136612,1.4
2,1704573138621,1.4
2,1704573140628,1.4
2,1704573142636,1.4
2,1704573144644,1.4
2,1704573146653,1.4
2,1704573148663,1.4
2,1704573150669,1.4
2,1704573152678,1.4
2,1704573154689,1.4
2,1704573156701,1.4
2,1704573158712,1.4
2,1704573160720,1.4
2,1704573162728,1.4
2,1704573164739,1.4
2,1704573166755,1.4
2,1704573168774,1.4
2,1704573170793,1.4
2,1704573172814,1.4
2,1704573174833,1.4
2,1704573176853,1.4
2,1704573178874,1.4
2,1704573180897,1.4
2,1704573182918,1.4
2,1704573184937,1.4
2,1704573186959,1.4
2,1704573188974,1.4
2,1704573190984,1.4
2,1704573192998,1.4
2,1704573195018,1.4
2,1704573197038,1.4
2,1704573199056,1.4
2,1704573201075,1.4
2,1704573203094,1.4
2,1704573205110,1.4
2,1704573207123,1.4
2,1704573209138,1.4
2,1704573211157,1.4
2,1704573213174,1.4
2,1704573215189,1.4
2,1704573217203,1.4
2,1704573219214,1.4
2,1704573221231,1.4
2,1704573223238,1.4
2,1704573225245,1.4
2,1704573227251,1.4
2,1704573229258,1.4
2,1704573231264,1.4
2,1704573233271,1.4
2,1704573235277,1.4
2,1704573237284,1.4
2,1704573239290,1.4
2,1704573241298,1.4
2,1704573243305,1.4
2,1704573245317,1.4
2,1704573247330,1.4
2,1704573249340,1.4
2,1704573251356,1.4
2,1704573253370,1.4
2,1704573255383,1.4
2,1704573257390,1.4
2,1704573259400,1.4
2,1704573261417,1.4
2,1704573263436,1.4
2,1704573265455,1.4
2,1704573267468,1.4
2,1704573269483,1.4
2,1704573271504,1.4
2,1704573273525,1.4
2,1704573275545,1.4
2,1704573277565,1.4
2,1704573279584,1.4
2,1704573281604,1.4
2,1704573283624,1.4
2,1704573285645,1.4
2,1704573287666,1.4
2,1704573289687,1.4
2,1704573291708,1.4
2,1704573293729,1.4
2,1704573295751,1.4
2,1704573297771,1.4
2,1704573299792,1.4
2,1704573301813,1.4
2,1704573303832,1.4
2,1704573305854,1.4
2,1704573307877,1.4
2,1704573309898,1.4
2,1704573311919,1.4
2,1704573313937,1.4
2,1704573315960,1.4
2,1704573317978,1.4
2,1704573319996,1.4
2,1704573322011,1.4
2,1704573324026,1.4
2,1704573326035,1.4
2,1704573328043,1.4
2,1704573330058,1.4
2,1704573332075,1.4
2,1704573334091,1.4
2,1704573336108,1.4
2,1704573338124,1.4
2,1704573340141,1.4
2,1704573342149,1.4
2,1704573344158,1.4
2,1704573346173,1.4
2,1704573348190,1.4
2,1704573350207,1.4
2,1704573352225,1.4
2,1704573354236,1.4
2,1704573356248,1.4
2,1704573358262,1.4
2,1704573360279,1.4
2,1704573362295,1.4
2,1704573364311,1.4
2,1704573366326,1.4
2,1704573368346,1.4
2,1704573370360,1.4
2,1704573372375,1.4
2,1704573374387,1.4
2,1704573376407,1.4
2,1704573378423,1.4
2,1704573380440,1.4
2,1704573382452,1.4
2,1704573384461,1.4
2,1704573386479,1.4
2,1704573388495,1.4
2,1704573390513,1.4
2,1704573392529,1.4
2,1704573394539,1.4
2,1704573396554,1.4
2,1704573398570,1.4
2,1704573400590,1.4
2,1704573402604,1.4
2,1704573404615,1.4
2,1704573406635,1.4
2,1704573408655,1.4
2,1704573410675,1.4
2,1704573412692,1.4
2,1704573414706,1.4
2,1704573416726,1.4
2,1704573418747,1.4
2,1704573420768,1.4
2,1704573422789,1.4
2,1704573424805,1.4
2,1704573426817,1.4
2,1704573428837,1.4
2,1704573430858,1.4
2,1704573432880,1.4
2,1704573434901,1.4
2,1704573436919,1.4
2,1704573438937,1.4
2,1704573440960,1.4
2,1704573442981,1.4
2,1704573445004,1.4
2,1704573447026,1.4
2,1704573449046,1.4
2,1704573451068,1.4
2,1704573453089,1.4
2,1704573455105,1.4
2,1704573457117,1.4
2,1704573459130,1.4
2,1704573461142,1.4
2,1704573463161,1.4
2,1704573465180,1.4
2,1704573467194,1.4
2,1704573469214,1.4
2,1704573471234,1.4
2,1704573473254,1.4
2,1704573475274,1.4
2,1704573477296,1.4
2,1704573479317,1.4
2,1704573481334,1.4
2,1704573483343,1.4
2,1704573485356,1.4
2,1704573487370,1.4
2,1704573489383,1.4
2,1704573491397,1.4
2,1704573493410,1.4
2,1704573495430,1.4
2,1704573497447,1.4
2,1704573499452,1.4
2,1704573501459,1.4
2,1704573503470,1.4
2,1704573505487,1.4
2,1704573507508,1.4
2,1704573509529,1.4
2,1704573511551,1.4
2,1704573513573,1.4
2,1704573515594,1.4
2,1704573517612,1.4
2,1704573519625,1.4
2,1704573521645,1.4
2,1704573523659,1.4
2,1704573525673,1.4
2,1704573527679,1.4
2,1704573529691,1.4
2,1704573531713,1.4
2,1704573533733,1.4
2,1704573535751,1.4
2,1704573537765,1.4
2,1704573539776,1.4
2,1704573541796,1.4
2,1704573543815,1.4
2,1704573545836,1.4
2,1704573547850,1.4
2,1704573549862,1.4
2,1704573551885,1.4
2,1704573553905,1.4
2,1704573555919,1.4
2,1704573557929,1.4
2,1704573559941,1.4
2,1704573561961,1.4
2,1704573563984,1.4
2,1704573566007,1.4
2,1704573568026,1.4
2,1704573570044,1.4
2,1704573572065,1.4
2,1704573574085,1.4
2,1704573576107,1.4
2,1704573578129,1.4
2,1704573580150,1.4
2,1704573582171,1.4
2,1704573584191,1.4
2,1704573586213,1.4
2,1704573588229,1.4
2,1704573590242,1.4
2,1704573592264,1.4
2,1704573594285,1.4
2,1704573596304,1.4
2,1704573598322,1.4
2,1704573600343,1.4
2,1704573602363,1.4
2,1704573604379,1.4
2,1704573606392,1.4
2,1704573608412,1.4
2,1704573610431,1.4
2,1704573612453,1.4
2,1704573614478,1.4
2,1704573616501,1.4
2,1704573618520,1.4
2,1704573620543,1.4
2,1704573622564,1.4
2,1704573624584,1.4
2,1704573626606,1.4
2,1704573628620,1.4
2,1704573630633,1.4
2,1704573632655,1.4
2,1704573634677,1.4
2,1704573636699,1.4
2,1704573638722,1.4
2,1704573640742,1.4
2,1704573642764,1.4
2,1704573644783,1.4
2,1704573646803,1.4
2,1704573648824,1.4
2,1704573650845,1.4
2,1704573652862,1.4
2,1704573654870,1.4
2,1704573656876,1.4
2,1704573658885,1.4
2,1704573660899,1.4
2,1704573662911,1.4
2,1704573664923,1.4
2,1704573666945,1.4
2,1704573668961,1.4
2,1704573670980,1.4
2,1704573672987,1.4
2,1704573674993,1.4
2,1704573676998,1.4
2,1704573679013,1.4
2,1704573681035,1.4
2,1704573683049,1.4
2,1704573685061,1.4
2,1704573687085,1.4
2,1704573689106,1.4
2,1704573691128,1.4
2,1704573693143,1.4
2,1704573695156,1.4
2,1704573697177,1.4
2,1704573699199,1.4
2,1704573701219,1.4
2,1704573703237,1.4
2,1704573705256,1.4
2,1704573707273,1.4
2,1704573709289,1.4
2,1704573711304,1.4
2,1704573713313,1.4
2,1704573715323,1.4
2,1704573717332,1.4
2,1704573719343,1.4
2,1704573721362,1.4
2,1704573723377,1.4
2,1704573725390,1.4
2,1704573727407,1.4
2,1704573729424,1.4
2,1704573731444,1.4
2,1704573733469,1.4
2,1704573735488,1.4
2,1704573737506,1.4
2,1704573739526,1.4
2,1704573741543,1.4
2,1704573743563,1.4
2,1704573745584,1.4
2,1704573747607,1.4
2,1704573749629,1.4
2,1704573751651,1.4
2,1704573753674,1.4
2,1704573755696,1.4
2,1704573757718,1.4
2,1704573759738,1.4
2,1704573761758,1.4
2,1704573763779,1.4
2,1704573765796,1.4
2,1704573767813,1.4
2,1704573769829,1.4
2,1704573771844,1.4
2,1704573773866,1.4
2,1704573775887,1.4
2,1704573777903,1.4
2,1704573779915,1.4
2,1704573781936,1.4
2,1704573783950,1.4
2,1704573785956,1.4
2,1704573787962,1.4
2,1704573789972,1.4
2,1704573791978,1.4
2,1704573793983,1.4
2,1704573795990,1.4
2,1704573797995,1.4
2,1704573800003,1.4
2,1704573802009,1.4
2,1704573804015,1.4
2,1704573806021,1.4
2,1704573808027,1.4
2,1704573810034,1.4
2,1704573812040,1.4
2,1704573814047,1.4
2,1704573816055,1.4
2,1704573818064,1.4
2,1704573820074,1.4
2,1704573822081,1.4
2,1704573824089,1.4
2,1704573826096,1.4
2,1704573828102,1.4
2,1704573830108,1.4
2,1704573832114,1.4
2,1704573834121,1.4
2,1704573836128,1.4
2,1704573838135,1.4
2,1704573840144,1.4
2,1704573842150,1.4
2,1704573844156,1.4
2,1704573846163,1.4
2,1704573848169,1.4
2,1704573850176,1.4
2,1704573852235,1.4
2,1704573854245,1.4
2,1704573856251,1.4
2,1704573858259,1.4
2,1704573860266,1.4
2,1704573862271,1.4
2,1704573864277,1.4
2,1704573866282,1.4
2,1704573868288,1.4
2,1704573870294,1.4
2,1704573872301,1.4
2,1704573874308,1.4
2,1704573876316,1.4
2,1704573878328,1.4
2,1704573880335,1.4
2,1704573882342,1.4
2,1704573884348,1.4
2,1704573886354,1.4
2,1704573888363,1.4
2,1704573890370,1.4
2,1704573892378,1.4
2,1704573894385,1.4
2,1704573896392,1.4
2,1704573898398,1.4
2,1704573900404,1.4
2,1704573902411,1.4
2,1704573904416,1.4
2,1704573906423,1.4
2,1704573908430,1.4
2,1704573910435,1.4
2,1704573912443,1.4
2,1704573914450,1.4
2,1704573916456,1.4
2,1704573918464,1.4
2,1704573920474,1.4
2,1704573922482,1.4
2,1704573924489,1.4
2,1704573926495,1.4
2,1704573928502,1.4
2,1704573930513,1.4
2,1704573932522,1.4
2,1704573934528,1.4
2,1704573936534,1.4
2,1704573938540,1.4
2,1704573940549,1.4
2,1704573942554,1.4
2,1704573944560,1.4
2,1704573946567,1.4
2,1704573948573,1.4
2,1704573950580,1.4
2,1704573952585,1.4
2,1704573954592,1.4
2,1704573956598,1.4
2,1704573958611,1.4
2,1704573960627,1.4
2,1704573962646,1.4
2,1704573964664,1.4
2,1704573966677,1.4
2,1704573968688,1.4
2,1704573970706,1.4
2,1704573972725,1.4
2,1704573974742,1.4
2,1704573976751,1.4
2,1704573978761,1.4
2,1704573980777,1.4
2,1704573982796,1.4
2,1704573984811,1.4
2,1704573986823,1.4
2,1704573988843,1.4
2,1704573990852,1.4
2,1704573992865,1.4
2,1704573994880,1.4
2,1704573996891,1.4
2,1704573998899,1.4
2,1704574000908,1.4
2,1704574002918,1.4
2,1704574004931,1.4
2,1704574006947,1.4
2,1704574008957,1.4
2,1704574010963,1.4
2,1704574012971,1.4
2,1704574014981,1.4
2,1704574016994,1.4
2,1704574019002,1.4
2,1704574021015,1.4
2,1704574023031,1.4
2,1704574025040,1.4
2,1704574027050,1.4
2,1704574029063,1.4
2,1704574031081,1.4
2,1704574033097,1.4
2,1704574035116,1.4
2,1704574037133,1.4
2,1704574039151,1.4
2,1704574041168,1.4
2,1704574043183,1.4
2,1704574045196,1.4
2,1704574047214,1.4
2,1704574049229,1.4
2,1704574051244,1.4
2,1704574053256,1.4
2,1704574055268,1.4
2,1704574057285,1.4
2,1704574059299,1.4
2,1704574061308,1.4
2,1704574063320,1.4
2,1704574065339,1.4
2,1704574067352,1.4
2,1704574069359,1.4
2,1704574071365,1.4
2,1704574073375,1.4
2,1704574075391,1.4
2,1704574077400,1.4
2,1704574079410,1.4
2,1704574081422,1.4
2,1704574083435,1.4
2,1704574085449,1.4
2,1704574087462,1.4
2,1704574089477,1.4
2,1704574091486,1.4
2,1704574093499,1.4
2,1704574095515,1.4
2,1704574097524,1.4
2,1704574099533,1.4
2,1704574101548,1.4
2,1704574103559,1.4
2,1704574105571,1.4
2,1704574107586,1.4
2,1704574109598,1.4
2,1704574111615,1.4
2,1704574113621,1.4
2,1704574115638,1.4
2,1704574117647,1.4
2,1704574119655,1.4
2,1704574121662,1.4
2,1704574123669,1.4
2,1704574125676,1.4
2,1704574127689,1.4
2,1704574129702,1.4
2,1704574131712,1.4
2,1704574133724,1.4
2,1704574135729,1.4
2,1704574137738,1.4
2,1704574139752,1.4
2,1704574141772,1.4
2,1704574143786,1.4
2,1704574145798,1.4
2,1704574147816,1.4
2,1704574149833,1.4
2,1704574151853,1.4
2,1704574153862,1.4
2,1704574155874,1.4
2,1704574157894,1.4
2,1704574159913,1.4
2,1704574161936,1.4
2,1704574163950,1.4
2,1704574165963,1.4
2,1704574167980,1.4
2,1704574169995,1.4
2,1704574172005,1.4
2,1704574174016,1.4
2,1704574176024,1.4
2,1704574178036,1.4
2,1704574180055,1.4
2,1704574182073,1.4
2,1704574184092,1.4
2,1704574186105,1.4
2,1704574188115,1.4
2,1704574190133,1.4
2,1704574192147,1.4
2,1704574194161,1.4
2,1704574196177,1.4
2,1704574198186,1.4
2,1704574200191,1.4
2,1704574202202,1.4
2,1704574204226,1.4
2,1704574206242,1.4
2,1704574208249,1.4
2,1704574210256,1.4
2,1704574212268,1.4
2,1704574214280,1.4
2,1704574216291,1.4
2,1704574218302,1.4
2,1704574220307,1.4
2,1704574222319,1.4
2,1704574224336,1.4
2,1704574226348,1.4
2,1704574228360,1.4
2,1704574230374,1.4
2,1704574232385,1.4
2,1704574234399,1.4
2,1704574236413,1.4
2,1704574238421,1.4
2,1704574240434,1.4
2,1704574242453,1.4
2,1704574244473,1.4
2,1704574246483,1.4
2,1704574248497,1.4
2,1704574250518,1.4
2,1704574252538,1.4
2,1704574254553,1.4
2,1704574256559,1.4
2,1704574258566,1.4
2,1704574260572,1.4
2,1704574262582,1.4
2,1704574264599,1.4
2,1704574266619,1.4
2,1704574268639,1.4
2,1704574270658,1.4
2,1704574272677,1.4
2,1704574274697,1.4
2,1704574276717,1.4
2,1704574278736,1.4
2,1704574280755,1.4
2,1704574282776,1.4
2,1704574284796,1.4
2,1704574286813,1.4
2,1704574288827,1.4
2,1704574290840,1.4
2,1704574292861,1.4
2,1704574294878,1.4
2,1704574296895,1.4
2,1704574298912,1.4
2,1704574300922,1.4
2,1704574302939,1.4
2,1704574304958,1.4
2,1704574306979,1.4
2,1704574308995,1.4
2,1704574311006,1.4
2,1704574313019,1.4
2,1704574315025,1.4
2,1704574317033,1.4
2,1704574319039,1.4
2,1704574321050,1.4
2,1704574323071,1.4
2,1704574325087,1.4
2,1704574327096,1.4
2,1704574329101,1.4
2,1704574331114,1.4
2,1704574333126,1.4
2,1704574335132,1.4
2,1704574337139,1.4
2,1704574339144,1.4
2,1704574341156,1.4
2,1704574343174,1.4
2,1704574345195,1.4
2,1704574347212,1.4
2,1704574349225,1.4
2,1704574351238,1.4
2,1704574353257,1.4
2,1704574355269,1.4
2,1704574357283,1.4
2,1704574359304,1.4
2,1704574361326,1.4
2,1704574363346,1.4
2,1704574365365,1.4
2,1704574367381,1.4
2,1704574369400,1.4
2,1704574371420,1.4
2,1704574373438,1.4
2,1704574375458,1.4
2,1704574377479,1.4
2,1704574379492,1.4
2,1704574381504,1.4
2,1704574383522,1.4
2,1704574385536,1.4
2,1704574387546,1.4
2,1704574389561,1.4
2,1704574391569,1.4
2,1704574393578,1.4
2,1704574395586,1.4
2,1704574397602,1.4
2,1704574399620,1.4
2,1704574401641,1.4
2,1704574403661,1.4
2,1704574405680,1.4
2,1704574407695,1.4
2,1704574409706,1.4
2,1704574411719,1.4
2,1704574413734,1.4
2,1704574415745,1.4
2,1704574417760,1.4
2,1704574419779,1.4
2,1704574421799,1.4
2,1704574423820,1.4
2,1704574425835,1.4
2,1704574427848,1.4
2,1704574429869,1.4
2,1704574431893,1.4
2,1704574433913,1.4
2,1704574435933,1.4
2,1704574437953,1.4
2,1704574439973,1.4
2,1704574441992,1.4
2,1704574444013,1.4
2,1704574446035,1.4
2,1704574448050,1.4
2,1704574450062,1.4
2,1704574452081,1.4
2,1704574454091,1.4
2,1704574456103,1.4
2,1704574458123,1.4
2,1704574460144,1.4
2,1704574462158,1.4
2,1704574464166,1.4
2,1704574466177,1.4
2,1704574468192,1.4
2,1704574470199,1.4
2,1704574472204,1.4
2,1704574474211,1.4
2,1704574476217,1.4
2,1704574478229,1.4
2,1704574480250,1.4
2,1704574482264,1.4
2,1704574484270,1.4
2,1704574486282,1.4
2,1704574488294,1.4
2,1704574490300,1.4
2,1704574492311,1.4
2,1704574494320,1.4
2,1704574496332,1.4
2,1704574498347,1.4
2,1704574500359,1.4
2,1704574502377,1.4
2,1704574504386,1.4
2,1704574506393,1.4
2,1704574508401,1.4
2,1704574510409,1.4
2,1704574512422,1.4
2,1704574514441,1.4
2,1704574516451,1.4
2,1704574518462,1.4
2,1704574520475,1.4
2,1704574522494,1.4
2,1704574524516,1.4
2,1704574526535,1.4
2,1704574528553,1.4
2,1704574530563,1.4
2,1704574532576,1.4
2,1704574534590,1.4
2,1704574536603,1.4
2,1704574538621,1.4
2,1704574540642,1.4
2,1704574542661,1.4
2,1704574544679,1.4
2,1704574546697,1.4
2,1704574548717,1.4
2,1704574550736,1.4
2,1704574552756,1.4
2,1704574554776,1.4
2,1704574556796,1.4
2,1704574558817,1.4
2,1704574560831,1.4
2,1704574562843,1.4
2,1704574564863,1.4
2,1704574566884,1.4
2,1704574568904,1.4
2,1704574570925,1.4
2,1704574572945,1.4
2,1704574574965,1.4
2,1704574576985,1.4
2,1704574579005,1.4
2,1704574581026,1.4
2,1704574583045,1.4
2,1704574585068,1.4
2,1704574587083,1.4
2,1704574589095,1.4
2,1704574591106,1.4
2,1704574593119,1.4
2,1704574595139,1.4
2,1704574597159,1.4
2,1704574599180,1.4
2,1704574601201,1.4
2,1704574603219,1.4
2,1704574605239,1.4
2,1704574607259,1.4
2,1704574609280,1.4
2,1704574611302,1.4
2,1704574613321,1.4
2,1704574615341,1.4
2,1704574617358,1.4
2,1704574619369,1.4
2,1704574621381,1.4
2,1704574623397,1.4
2,1704574625411,1.4
2,1704574627430,1.4
2,1704574629443,1.4
2,1704574631455,1.4
2,1704574633470,1.4
2,1704574635483,1.4
2,1704574637501,1.4
2,1704574639512,1.4
2,1704574641523,1.4
2,1704574643538,1.4
2,1704574645558,1.4
2,1704574647572,1.4
2,1704574649578,1.4
2,1704574651589,1.4
2,1704574653603,1.4
2,1704574655612,1.4
2,1704574657624,1.4
2,1704574659639,1.4
2,1704574661650,1.4
2,1704574663665,1.4
2,1704574665683,1.4
2,1704574667697,1.4
2,1704574669708,1.4
2,1704574671727,1.4
2,1704574673742,1.4
2,1704574675757,1.4
2,1704574677777,1.4
2,1704574679800,1.4
2,1704574681813,1.4
2,1704574683824,1.4
2,1704574685841,1.4
2,1704574687862,1.4
2,1704574689882,1.4
2,1704574691901,1.4
2,1704574693914,1.4
2,1704574695927,1.4
2,1704574697951,1.4
2,1704574699969,1.4
2,1704574701992,1.4
2,1704574704011,1.4
2,1704574706026,1.4
2,1704574708040,1.4
2,1704574710049,1.4
2,1704574712063,1.4
2,1704574714077,1.4
2,1704574716091,1.4
2,1704574718112,1.4
2,1704574720124,1.4
2,1704574722148,1.4
2,1704574724170,1.4
2,1704574726188,1.4
2,1704574728214,1.4
2,1704574730231,1.4
2,1704574732243,1.4
2,1704574734257,1.4
2,1704574736272,1.4
2,1704574738285,1.4
2,1704574740301,1.4
2,1704574742310,1.4
2,1704574744328,1.4
2,1704574746342,1.4
2,1704574748354,1.4
2,1704574750375,1.4
2,1704574752393,1.4
2,1704574754410,1.4
2,1704574756423,1.4
2,1704574758434,1.4
2,1704574760449,1.4
2,1704574762464,1.4
2,1704574764473,1.4
2,1704574766484,1.4
2,1704574768506,1.4
2,1704574770523,1.4
2,1704574772537,1.4
2,1704574774543,1.4
2,1704574776552,1.4
2,1704574778564,1.4
2,1704574780571,1.4
2,1704574782585,1.4
2,1704574784599,1.4
2,1704574786611,1.4
2,1704574788634,1.4
2,1704574790646,1.4
2,1704574792660,1.4
2,1704574794669,1.4
2,1704574796678,1.4
2,1704574798684,1.4
2,1704574800702,1.4
2,1704574802716,1.4
2,1704574804731,1.4
2,1704574806736,1.4
2,1704574808746,1.4
2,1704574810756,1.4
2,1704574812763,1.4
2,1704574814770,1.4
2,1704574816782,1.4
2,1704574818803,1.4
2,1704574820820,1.4
2,1704574822836,1.4
2,1704574824848,1.4
2,1704574826858,1.4
2,1704574828864,1.4
2,1704574830871,1.4
2,1704574832880,1.4
2,1704574834890,1.4
2,1704574836899,1.4
2,1704574838917,1.4
2,1704574840927,1.4
2,1704574842932,1.4
2,1704574844944,1.4
2,1704574846960,1.4
2,1704574848975,1.4
2,1704574850993,1.4
2,1704574853013,1.4
2,1704574855028,1.4
2,1704574857037,1.4
2,1704574859046,1.4
2,1704574861061,1.4
2,1704574863078,1.4
2,1704574865094,1.4
2,1704574867102,1.4
2,1704574869117,1.4
2,1704574871129,1.4
2,1704574873137,1.4
2,1704574875144,1.4
2,1704574877153,1.4
2,1704574879164,1.4
2,1704574881174,1.4
2,1704574883184,1.4
2,1704574885194,1.4
2,1704574887209,1.4
2,1704574889223,1.4
2,1704574891230,1.4
2,1704574893238,1.4
2,1704574895244,1.4
2,1704574897259,1.4
2,1704574899275,1.4
2,1704574901295,1.4
2,1704574903312,1.4
2,1704574905325,1.4
2,1704574907344,1.4
2,1704574909363,1.4
2,1704574911380,1.4
2,1704574913392,1.4
2,1704574915409,1.4
2,1704574917417,1.4
2,1704574919432,1.4
2,1704574921448,1.4
2,1704574923461,1.4
2,1704574925469,1.4
2,1704574927481,1.4
2,1704574929490,1.4
2,1704574931496,1.4
2,1704574933510,1.4
2,1704574935529,1.4
2,1704574937548,1.4
2,1704574939561,1.4
2,1704574941573,1.4
2,1704574943588,1.4
2,1704574945602,1.4
2,1704574947621,1.4
2,1704574949640,1.4
2,1704574951654,1.4
2,1704574953665,1.4
2,1704574955679,1.4
2,1704574957690,1.4
2,1704574959703,1.4
