id,date,wattage
2,1704574961714,1.4
2,1704574963737,1.4
2,1704574965755,1.4
2,1704574967767,1.4
2,1704574969816,1.4
2,1704574971828,1.4
2,1704574973839,1.4
2,1704574975855,1.4
2,1704574977866,1.4
2,1704574979878,1.4
2,1704574981885,1.4
2,1704574983892,1.4
2,1704574985902,1.4
2,1704574987910,1.4
2,1704574989919,1.4
2,1704574991928,1.4
2,1704574993944,1.4
2,1704574995959,1.4
2,1704574997968,1.4
2,1704574999978,1.4
2,1704575001986,1.4
2,1704575004003,1.4
2,1704575006016,1.4
2,1704575008024,1.4
2,1704575010031,1.4
2,1704575012042,1.4
2,1704575014058,1.4
2,1704575016066,1.4
2,1704575018078,1.4
2,1704575020095,1.4
2,1704575022108,1.4
2,1704575024125,1.4
2,1704575026151,1.4
2,1704575028168,1.4
2,1704575030181,1.4
2,1704575032189,1.4
2,1704575034200,1.4
2,1704575036214,1.4
2,1704575038233,1.4
2,1704575040245,1.4
2,1704575042254,1.4
2,1704575044266,1.4
2,1704575046273,1.4
2,1704575048283,1.4
2,1704575050290,1.4
2,1704575052299,1.4
2,1704575054306,1.4
2,1704575056315,1.4
2,1704575058326,1.4
2,1704575060337,1.4
2,1704575062350,1.4
2,1704575064362,1.4
2,1704575066369,1.4
2,1704575068380,1.4
2,1704575070393,1.4
2,1704575072403,1.4
2,1704575074416,1.4
2,1704575076435,1.4
2,1704575078447,1.4
2,1704575080457,1.4
2,1704575082474,1.4
2,1704575084488,1.4
2,1704575086495,1.4
2,1704575088508,1.4
2,1704575090527,1.4
2,1704575092540,1.4
2,1704575094551,1.4
2,1704575096566,1.4
2,1704575098580,1.4
2,1704575100591,1.4
2,1704575102597,1.4
2,1704575104603,1.4
2,1704575106613,1.4
2,1704575108631,1.4
2,1704575110643,1.4
2,1704575112652,1.4
2,1704575114657,1.4
2,1704575116669,1.4
2,1704575118682,1.4
2,1704575120693,1.4
2,1704575122705,1.4
2,1704575124713,1.4
2,1704575126721,1.4
2,1704575128731,1.4
2,1704575130743,1.4
2,1704575132759,1.4
2,1704575134777,1.4
2,1704575136791,1.4
2,1704575138798,1.4
2,1704575140805,1.4
2,1704575142819,1.4
2,1704575144839,1.4
2,1704575146859,1.4
2,1704575148872,1.4
2,1704575150881,1.4
2,1704575152894,1.4
2,1704575154902,1.4
2,1704575156909,1.4
2,1704575158920,1.4
2,1704575160937,1.4
2,1704575162956,1.4
2,1704575164975,1.4
2,1704575166990,1.4
2,1704575169002,1.4
2,1704575171009,1.4
2,1704575173021,1.4
2,1704575175035,1.4
2,1704575177044,1.4
2,1704575179057,1.4
2,1704575181079,1.4
2,1704575183089,1.4
2,1704575185095,1.4
2,1704575187101,1.4
2,1704575189114,1.4
2,1704575191133,1.4
2,1704575193145,1.4
2,1704575195154,1.4
2,1704575197164,1.4
2,1704575199170,1.4
2,1704575201177,1.4
2,1704575203188,1.4
2,1704575205198,1.4
2,1704575207206,1.4
2,1704575209219,1.4
2,1704575211237,1.4
2,1704575213252,1.4
2,1704575215264,1.4
2,1704575217269,1.4
2,1704575219276,1.4
2,1704575221289,1.4
2,1704575223304,1.4
2,1704575225348,1.4
2,1704575227584,1.4
2,1704575229620,1.4
2,1704575231631,1.4
2,1704575233643,1.4
2,1704575235653,1.4
2,1704575237663,1.4
2,1704575239672,1.4
2,1704575241682,1.4
2,1704575243693,1.4
2,1704575245700,1.4
2,1704575247707,1.4
2,1704575249718,1.4
2,1704575251724,1.4
2,1704575253730,1.4
2,1704575255736,1.4
2,1704575257743,1.4
2,1704575259753,1.4
2,1704575261763,1.4
2,1704575263780,1.4
2,1704575265794,1.4
2,1704575267802,1.4
2,1704575269819,1.4
2,1704575271831,1.4
2,1704575273838,1.4
2,1704575275846,1.4
2,1704575277859,1.4
2,1704575279873,1.4
2,1704575281890,1.4
2,1704575283920,1.4
2,1704575285927,1.4
2,1704575287935,1.4
2,1704575289942,1.4
2,1704575291953,1.4
2,1704575293967,1.4
2,1704575295979,1.4
2,1704575297993,1.4
2,1704575300006,1.4
2,1704575302024,1.4
2,1704575304032,1.4
2,1704575306039,1.4
2,1704575308045,1.4
2,1704575310056,1.4
2,1704575312062,1.4
2,1704575314073,1.4
2,1704575316088,1.4
2,1704575318095,1.4
2,1704575320102,1.4
2,1704575322108,1.4
2,1704575324118,1.4
2,1704575326129,1.4
2,1704575328142,1.4
2,1704575330155,1.4
2,1704575332170,1.4
2,1704575334177,1.4
2,1704575336188,1.4
2,1704575338204,1.4
2,1704575340222,1.4
2,1704575342241,1.4
2,1704575344259,1.4
2,1704575346278,1.4
2,1704575348296,1.4
2,1704575350314,1.4
2,1704575352335,1.4
2,1704575354352,1.4
2,1704575356364,1.4
2,1704575358375,1.4
2,1704575360399,1.4
2,1704575362411,1.4
2,1704575364424,1.4
2,1704575366439,1.4
2,1704575368451,1.4
2,1704575370467,1.4
2,1704575372481,1.4
2,1704575374499,1.4
2,1704575376512,1.4
2,1704575378522,1.4
2,1704575380528,1.4
2,1704575382533,1.4
2,1704575384546,1.4
2,1704575386559,1.4
2,1704575388565,1.4
2,1704575390573,1.4
2,1704575392581,1.4
2,1704575394595,1.4
2,1704575396618,1.4
2,1704575398636,1.4
2,1704575400650,1.4
2,1704575402660,1.4
2,1704575404672,1.4
2,1704575406691,1.4
2,1704575408705,1.4
2,1704575410711,1.4
2,1704575412722,1.4
2,1704575414743,1.4
2,1704575416761,1.4
2,1704575418781,1.4
2,1704575420795,1.4
2,1704575422810,1.4
2,1704575424829,1.4
2,1704575426848,1.4
2,1704575428867,1.4
2,1704575430888,1.4
2,1704575432906,1.4
2,1704575434925,1.4
2,1704575436945,1.4
2,1704575438958,1.4
2,1704575440972,1.4
2,1704575442991,1.4
2,1704575445001,1.4
2,1704575447007,1.4
2,1704575449014,1.4
2,1704575451021,1.4
2,1704575453036,1.4
2,1704575455053,1.4
2,1704575457066,1.4
2,1704575459083,1.4
2,1704575461101,1.4
2,1704575463118,1.4
2,1704575465137,1.4
2,1704575467151,1.4
2,1704575469157,1.4
2,1704575471164,1.4
2,1704575473170,1.4
2,1704575475187,1.4
2,1704575477205,1.4
2,1704575479222,1.4
2,1704575481237,1.4
2,1704575483250,1.4
2,1704575485267,1.4
2,1704575487286,1.4
2,1704575489299,1.4
2,1704575491321,1.4
2,1704575493340,1.4
2,1704575495357,1.4
2,1704575497367,1.4
2,1704575499383,1.4
2,1704575501403,1.4
2,1704575503424,1.4
2,1704575505445,1.4
2,1704575507464,1.4
2,1704575509484,1.4
2,1704575511502,1.4
2,1704575513516,1.4
2,1704575515522,1.4
2,1704575517534,1.4
2,1704575519553,1.4
2,1704575521568,1.4
2,1704575523580,1.4
2,1704575525598,1.4
2,1704575527618,1.4
2,1704575529636,1.4
2,1704575531653,1.4
2,1704575533670,1.4
2,1704575535682,1.4
2,1704575537688,1.4
2,1704575539700,1.4
2,1704575541715,1.4
2,1704575543732,1.4
2,1704575545745,1.4
2,1704575547752,1.4
2,1704575549765,1.4
2,1704575551778,1.4
2,1704575553791,1.4
2,1704575555805,1.4
2,1704575557817,1.4
2,1704575559836,1.4
2,1704575561854,1.4
2,1704575563869,1.4
2,1704575565883,1.4
2,1704575567889,1.4
2,1704575569895,1.4
2,1704575571902,1.4
2,1704575573915,1.4
2,1704575575929,1.4
2,1704575577939,1.4
2,1704575579956,1.4
2,1704575581975,1.4
2,1704575583994,1.4
2,1704575586010,1.4
2,1704575588016,1.4
2,1704575590026,1.4
2,1704575592038,1.4
2,1704575594051,1.4
2,1704575596057,1.4
2,1704575598069,1.4
2,1704575600086,1.4
2,1704575602097,1.4
2,1704575604107,1.4
2,1704575606120,1.4
2,1704575608136,1.4
2,1704575610150,1.4
2,1704575612171,1.4
2,1704575614185,1.4
2,1704575616201,1.4
2,1704575618220,1.4
2,1704575620234,1.4
2,1704575622253,1.4
2,1704575624272,1.4
2,1704575626290,1.4
2,1704575628305,1.4
2,1704575630311,1.4
2,1704575632317,1.4
2,1704575634325,1.4
2,1704575636338,1.4
2,1704575638358,1.4
2,1704575640374,1.4
2,1704575642391,1.4
2,1704575644404,1.4
2,1704575646421,1.4
2,1704575648434,1.4
2,1704575650447,1.4
2,1704575652467,1.4
2,1704575654483,1.4
2,1704575656502,1.4
2,1704575658523,1.4
2,1704575660542,1.4
2,1704575662558,1.4
2,1704575664570,1.4
2,1704575666583,1.4
2,1704575668603,1.4
2,1704575670624,1.4
2,1704575672641,1.4
2,1704575674651,1.4
2,1704575676663,1.4
2,1704575678684,1.4
2,1704575680705,1.4
2,1704575682718,1.4
2,1704575684732,1.4
2,1704575686753,1.4
2,1704575688773,1.4
2,1704575690793,1.4
2,1704575692816,1.4
2,1704575694839,1.4
2,1704575696854,1.4
2,1704575698869,1.4
2,1704575700884,1.4
2,1704575702890,1.4
2,1704575704901,1.4
2,1704575706923,1.4
2,1704575708948,1.4
2,1704575710963,1.4
2,1704575712976,1.4
2,1704575715001,1.4
2,1704575717020,1.4
2,1704575719040,1.4
2,1704575721050,1.4
2,1704575723061,1.4
2,1704575725074,1.4
2,1704575727088,1.4
2,1704575729103,1.4
2,1704575731117,1.4
2,1704575733127,1.4
2,1704575735141,1.4
2,1704575737156,1.4
2,1704575739173,1.4
2,1704575741182,1.4
2,1704575743193,1.4
2,1704575745210,1.4
2,1704575747225,1.4
2,1704575749237,1.4
2,1704575751257,1.4
2,1704575753275,1.4
2,1704575755298,1.4
2,1704575757320,1.4
2,1704575759340,1.4
2,1704575761362,1.4
2,1704575763384,1.4
2,1704575765399,1.4
2,1704575767420,1.4
2,1704575769438,1.4
2,1704575771455,1.4
2,1704575773468,1.4
2,1704575775488,1.4
2,1704575777504,1.4
2,1704575779519,1.4
2,1704575781541,1.4
2,1704575783557,1.4
2,1704575785566,1.4
2,1704575787577,1.4
2,1704575789597,1.4
2,1704575791616,1.4
2,1704575793634,1.4
2,1704575795646,1.4
2,1704575797658,1.4
2,1704575799679,1.4
2,1704575801695,1.4
2,1704575803709,1.4
2,1704575805730,1.4
2,1704575807746,1.4
2,1704575809762,1.4
2,1704575811774,1.4
2,1704575813788,1.4
2,1704575815808,1.4
2,1704575817831,1.4
2,1704575819852,1.4
2,1704575821872,1.4
2,1704575823894,1.4
2,1704575825916,1.4
2,1704575827934,1.4
2,1704575829953,1.4
2,1704575831969,1.4
2,1704575833979,1.4
2,1704575835985,1.4
2,1704575837996,1.4
2,1704575840009,1.4
2,1704575842020,1.4
2,1704575844033,1.4
2,1704575846050,1.4
2,1704575848064,1.4
2,1704575850089,1.4
2,1704575852106,1.4
2,1704575854124,1.4
2,1704575856138,1.4
2,1704575858143,1.4
2,1704575860150,1.4
2,1704575862161,1.4
2,1704575864177,1.4
2,1704575866190,1.4
2,1704575868196,1.4
2,1704575870206,1.4
2,1704575872223,1.4
2,1704575874240,1.4
2,1704575876252,1.4
2,1704575878261,1.4
2,1704575880274,1.4
2,1704575882287,1.4
2,1704575884301,1.4
2,1704575886315,1.4
2,1704575888323,1.4
2,1704575890338,1.4
2,1704575892349,1.4
2,1704575894355,1.4
2,1704575896360,1.4
2,1704575898367,1.4
2,1704575900379,1.4
2,1704575902391,1.4
2,1704575904398,1.4
2,1704575906405,1.4
2,1704575908413,1.4
2,1704575910429,1.4
2,1704575912443,1.4
2,1704575914451,1.4
2,1704575916461,1.4
2,1704575918475,1.4
2,1704575920485,1.4
2,1704575922499,1.4
2,1704575924518,1.4
2,1704575926540,1.4
2,1704575928560,1.4
2,1704575930580,1.4
2,1704575932601,1.4
2,1704575934619,1.4
2,1704575936634,1.4
2,1704575938651,1.4
2,1704575940664,1.4
2,1704575942680,1.4
2,1704575944704,1.4
2,1704575946726,1.4
2,1704575948739,1.4
2,1704575950751,1.4
2,1704575952766,1.4
2,1704575954779,1.4
2,1704575956802,1.4
2,1704575958821,1.4
2,1704575960828,1.4
2,1704575962836,1.4
2,1704575964849,1.4
2,1704575966868,1.4
2,1704575968891,1.4
2,1704575970913,1.4
2,1704575972927,1.4
2,1704575974943,1.4
2,1704575976962,1.4
2,1704575978976,1.4
2,1704575980998,1.4
2,1704575983014,1.4
2,1704575985029,1.4
2,1704575987050,1.4
2,1704575989070,1.4
2,1704575991091,1.4
2,1704575993108,1.4
2,1704575995121,1.4
2,1704575997141,1.4
2,1704575999155,1.4
2,1704576001174,1.4
2,1704576003196,1.4
2,1704576005214,1.4
2,1704576007224,1.4
2,1704576009238,1.4
2,1704576011260,1.4
2,1704576013285,1.4
2,1704576015305,1.4
2,1704576017327,1.4
2,1704576019350,1.4
2,1704576021363,1.4
2,1704576023371,1.4
2,1704576025381,1.4
2,1704576027390,1.4
2,1704576029398,1.4
2,1704576031406,1.4
2,1704576033414,1.4
2,1704576035428,1.4
2,1704576037441,1.4
2,1704576039448,1.4
2,1704576041456,1.4
2,1704576043464,1.4
2,1704576045475,1.4
2,1704576047486,1.4
2,1704576049498,1.4
2,1704576051510,1.4
2,1704576053516,1.4
2,1704576055521,1.4
2,1704576057527,1.4
2,1704576059535,1.4
2,1704576061545,1.4
2,1704576063555,1.4
2,1704576065563,1.4
2,1704576067574,1.4
2,1704576069587,1.4
2,1704576071595,1.4
2,1704576073609,1.4
2,1704576075630,1.4
2,1704576077642,1.4
2,1704576079653,1.4
2,1704576081665,1.4
2,1704576083674,1.4
2,1704576085687,1.4
2,1704576087700,1.4
2,1704576089707,1.4
2,1704576091719,1.4
2,1704576093739,1.4
2,1704576095759,1.4
2,1704576097770,1.4
2,1704576099775,1.4
2,1704576101786,1.4
2,1704576103799,1.4
2,1704576105816,1.4
2,1704576107829,1.4
2,1704576109840,1.4
2,1704576111853,1.4
2,1704576113859,1.4
2,1704576115865,1.4
2,1704576117877,1.4
2,1704576119896,1.4
2,1704576121911,1.4
2,1704576123924,1.4
2,1704576125938,1.4
2,1704576127952,1.4
2,1704576129966,1.4
2,1704576131985,1.4
2,1704576134003,1.4
2,1704576136018,1.4
2,1704576138031,1.4
2,1704576140043,1.4
2,1704576142048,1.4
2,1704576144055,1.4
2,1704576146067,1.4
2,1704576148081,1.4
2,1704576150087,1.4
2,1704576152099,1.4
2,1704576154116,1.4
2,1704576156133,1.4
2,1704576158146,1.4
2,1704576160153,1.4
2,1704576162165,1.4
2,1704576164187,1.4
2,1704576166208,1.4
2,1704576168222,1.4
2,1704576170236,1.4
2,1704576172252,1.4
2,1704576174260,1.4
2,1704576176269,1.4
2,1704576178277,1.4
2,1704576180292,1.4
2,1704576182309,1.4
2,1704576184320,1.4
2,1704576186327,1.4
2,1704576188336,1.4
2,1704576190347,1.4
2,1704576192354,1.4
2,1704576194363,1.4
2,1704576196380,1.4
2,1704576198398,1.4
2,1704576200420,1.4
2,1704576202435,1.4
2,1704576204443,1.4
2,1704576206458,1.4
2,1704576208472,1.4
2,1704576210480,1.4
2,1704576212490,1.4
2,1704576214499,1.4
2,1704576216507,1.4
2,1704576218514,1.4
2,1704576220522,1.4
2,1704576222530,1.4
2,1704576224537,1.4
2,1704576226551,1.4
2,1704576228574,1.4
2,1704576230592,1.4
2,1704576232607,1.4
2,1704576234615,1.4
2,1704576236622,1.4
2,1704576238627,1.4
2,1704576240634,1.4
2,1704576242642,1.4
2,1704576244650,1.4
2,1704576246657,1.4
2,1704576248669,1.4
2,1704576250678,1.4
2,1704576252685,1.4
2,1704576254695,1.4
2,1704576256703,1.4
2,1704576258714,1.4
2,1704576260732,1.4
2,1704576262746,1.4
2,1704576264753,1.4
2,1704576266760,1.4
2,1704576268766,1.4
2,1704576270774,1.4
2,1704576272779,1.4
2,1704576274790,1.4
2,1704576276803,1.4
2,1704576278814,1.4
2,1704576280829,1.4
2,1704576282847,1.4
2,1704576284864,1.4
2,1704576286873,1.4
2,1704576288880,1.4
2,1704576290892,1.4
2,1704576292905,1.4
2,1704576294913,1.4
2,1704576296922,1.4
2,1704576298928,1.4
2,1704576300938,1.4
2,1704576302955,1.4
2,1704576304972,1.4
2,1704576306982,1.4
2,1704576308990,1.4
2,1704576311003,1.4
2,1704576313020,1.4
2,1704576315032,1.4
2,1704576317038,1.4
2,1704576319049,1.4
2,1704576321064,1.4
2,1704576323080,1.4
2,1704576325093,1.4
2,1704576327103,1.4
2,1704576329115,1.4
2,1704576331125,1.4
2,1704576333130,1.4
2,1704576335143,1.4
2,1704620393065,1.4
2,1704620395086,1.4
2,1704620397105,1.4
2,1704620399120,1.4
2,1704620401140,1.4
2,1704620403157,1.4
2,1704620405167,1.4
2,1704620407182,1.4
2,1704620409199,1.4
2,1704620411244,1.4
2,1704620413266,1.4
2,1704620415289,1.4
2,1704620417306,1.4
2,1704620419317,1.4
2,1704620421335,1.4
2,1704620423355,1.4
2,1704620425375,1.4
2,1704620427396,1.4
2,1704620429416,1.4
2,1704620431434,1.4
2,1704620433447,1.4
2,1704620435458,1.4
2,1704620437475,1.4
2,1704620439498,1.4
2,1704620441512,1.4
2,1704620443526,1.4
2,1704620445539,1.4
2,1704620447554,1.4
2,1704620449567,1.4
2,1704620451582,1.4
2,1704620453592,1.4
2,1704620455599,1.4
2,1704620457604,1.4
2,1704620459610,1.4
2,1704620461618,1.4
2,1704620463626,1.4
2,1704620465638,1.4
2,1704620467658,1.4
2,1704620469667,1.4
2,1704620471680,1.4
2,1704620483595,1.4
2,1704620485601,1.4
2,1704620487610,1.4
2,1704620489622,1.4
2,1704620491635,1.4
2,1704620493649,1.4
2,1704620495659,1.4
2,1704620497667,1.4
2,1704620499674,1.4
2,1704620501682,1.4
2,1704620503691,1.4
2,1704620505701,1.4
2,1704620507717,1.4
2,1704620509730,1.4
2,1704620511737,1.4
2,1704620513745,1.4
2,1704620515758,1.4
2,1704620517777,1.4
2,1704620519793,1.4
2,1704620521800,1.4
2,1704620523809,1.4
2,1704620525816,1.4
2,1704620527824,1.4
2,1704620529833,1.4
2,1704620531847,1.4
2,1704620533859,1.4
2,1704620535869,1.4
2,1704620537884,1.4
2,1704620539894,1.4
2,1704620541901,1.4
2,1704620543914,1.4
2,1704620545927,1.4
2,1704620547941,1.4
2,1704620549959,1.4
2,1704620551978,1.4
2,1704620553990,1.4
2,1704620555997,1.4
2,1704620558010,1.4
2,1704620560023,1.4
2,1704620562033,1.4
2,1704620564051,1.4
2,1704620566070,1.4
2,1704620568085,1.4
2,1704620570097,1.4
2,1704620572107,1.4
2,1704620574118,1.4
2,1704620576131,1.4
2,1704620578142,1.4
2,1704620580158,1.4
2,1704620582178,1.4
2,1704620584196,1.4
2,1704620586212,1.4
2,1704620588222,1.4
2,1704620590232,1.4
2,1704620592251,1.4
2,1704620594265,1.4
2,1704620596273,1.4
2,1704620598285,1.4
2,1704621034462,1.4
2,1704621036474,1.4
2,1704621038489,1.4
2,1704621040501,1.4
2,1704621042515,1.4
2,1704621044521,1.4
2,1704621046534,1.4
2,1704621048545,1.4
2,1704621050556,1.4
2,1704621052565,1.4
2,1704621054578,1.4
2,1704621056591,1.4
2,1704621058608,1.4
2,1704621060621,1.4
2,1704621062630,1.4
2,1704621064636,1.4
2,1704622744822,1.4
2,1704622746843,1.4
2,1704622748849,1.4
2,1704622750858,1.4
2,1704622832835,1.4
2,1704622834852,1.4
2,1704622836873,1.4
2,1704622838894,1.4
2,1704622840914,1.4
2,1704622842928,1.4
2,1704622844935,1.4
2,1704622846942,1.4
2,1704622848956,1.4
2,1704622850967,1.4
2,1704622852975,1.4
2,1704622854985,1.4
2,1704622856996,1.4
2,1704622859004,1.4
2,1704622871065,1.4
2,1704622873083,1.4
2,1704622875095,1.4
2,1704622877103,1.4
2,1704622879113,1.4
2,1704622881119,1.4
2,1704622883127,1.4
2,1704622885141,1.4
2,1704622887154,1.4
2,1704622889163,1.4
2,1704622891179,1.4
2,1704622893198,1.4
2,1704622895212,1.4
2,1704622897231,1.4
2,1704622899247,1.4
2,1704622901267,1.4
2,1704622903285,1.4
2,1704622905305,1.4
2,1704622907324,1.4
2,1704622909342,1.4
2,1704622911356,1.4
2,1704622913367,1.4
2,1704622915378,1.4
2,1704622917391,1.4
2,1704622919397,1.4
2,1704622921411,1.4
2,1704622923424,1.4
2,1704622925436,1.4
2,1704622927450,1.4
2,1704622929458,1.4
2,1704622931470,1.4
2,1704622933489,1.4
2,1704622935506,1.4
2,1704622937518,1.4
2,1704622948556,1.4
2,1704622950568,1.4
2,1704622952580,1.4
2,1704622954597,1.4
2,1704622956609,1.4
2,1704622958617,1.4
2,1704622960624,1.4
2,1704622962632,1.4
2,1704622964648,1.4
2,1704622966667,1.4
2,1704622968689,1.4
2,1704622970702,1.4
2,1704622972723,1.4
2,1704622974739,1.4
2,1704622976755,1.4
2,1704622978769,1.4
2,1704622980783,1.4
2,1704622982802,1.4
2,1704622984813,1.4
2,1704622986825,1.4
2,1704622988844,1.4
2,1704622990856,1.4
2,1704622992867,1.4
2,1704622994881,1.4
2,1704622996899,1.4
2,1704622998919,1.4
2,1704623000940,1.4
2,1704623002960,1.4
2,1704623004980,1.4
2,1704623007000,1.4
2,1704623009020,1.4
2,1704623011035,1.4
2,1704623013051,1.4
2,1704623015067,1.4
2,1704623017089,1.4
2,1704623019102,1.4
2,1704623021111,1.4
2,1704623023122,1.4
2,1704623025135,1.4
2,1704623027152,1.4
2,1704623029165,1.4
2,1704623031177,1.4
2,1704623033188,1.4
2,1704623035197,1.4
2,1704623037205,1.4
2,1704623039211,1.4
2,1704623041223,1.4
2,1704623043236,1.4
2,1704623045243,1.4
2,1704623047250,1.4
2,1704623049256,1.4
2,1704623051271,1.4
2,1704623053289,1.4
2,1704623055307,1.4
2,1704623057318,1.4
2,1704623059330,1.4
2,1704623061350,1.4
2,1704623063360,1.4
2,1704623065371,1.4
2,1704623067381,1.4
2,1704623069393,1.4
2,1704623071414,1.4
2,1704623073434,1.4
2,1704623075446,1.4
2,1704623077452,1.4
2,1704623079460,1.4
2,1704623081468,1.4
2,1704623083475,1.4
2,1704623085483,1.4
2,1704623096422,1.4
2,1704623098437,1.4
2,1704623100451,1.4
2,1704623102464,1.4
2,1704623104472,1.4
2,1704623106483,1.4
2,1704623108494,1.4
2,1704623110508,1.4
2,1704623112525,1.4
2,1704623114536,1.4
2,1704623116546,1.4
2,1704623118561,1.4
2,1704623120580,1.4
2,1704623122598,1.4
2,1704623124616,1.4
2,1704623126632,1.4
2,1704623128653,1.4
2,1704623130673,1.4
2,1704623132691,1.4
2,1704623134709,1.4
2,1704623136726,1.4
2,1704623138745,1.4
2,1704623140765,1.4
2,1704623142782,1.4
2,1704623144794,1.4
2,1704623146811,1.4
2,1704623148828,1.4
2,1704623150842,1.4
2,1704623152859,1.4
2,1704623154870,1.4
2,1704623156880,1.4
2,1704623158894,1.4
2,1704623160907,1.4
2,1704623162923,1.4
2,1704623164933,1.4
2,1704623166943,1.4
2,1704623168957,1.4
2,1704623170971,1.4
2,1704623172990,1.4
2,1704623175003,1.4
2,1704623177024,1.4
2,1704623179045,1.4
2,1704623181061,1.4
2,1704623183072,1.4
2,1704623185081,1.4
2,1704623187089,1.4
2,1704623189101,1.4
2,1704623191117,1.4
2,1704623193129,1.4
2,1704623195146,1.4
2,1704623197160,1.4
2,1704623199166,1.4
2,1704623201172,1.4
2,1704623203181,1.4
2,1704623205190,1.4
2,1704623207199,1.4
2,1704623209207,1.4
2,1704623211215,1.4
2,1704623213223,1.4
2,1704623215240,1.4
2,1704623217256,1.4
2,1704623219271,1.4
2,1704623221280,1.4
2,1704623223287,1.4
